Age,Residents,Province,Interests,Shower,WashingMachine,DishWasher,EcoMode,WaterRecycling,GeneralRecycling,Meat,Gasoline,Pet,Garden,Estimation
Entre 36 y 65 años,5.0,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Más de 5,Entre 3 y 5 a la semana,A veces,Si,Siempre,1 vez cada 3 días,100 - 200 km,Menos de 50 €,0,Más de 40 €
Entre 18 y 35 años,2.0,Barcelona,Ahorrar agua,Entre 11 y 15 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,Buena idea! Voy a probarlo!,Nunca!,1 vez a la semana,100 - 200 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,4.0,Madrid,Conocer mi huella hídrica,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,A veces,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Menos de 10 €
Entre 36 y 65 años,1.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,Más de 200 km,No tengo mascota,0,Menos de 10 €
Entre 36 y 65 años,4.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez a la semana,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,3.0,Madrid,Ahorrar dinero,Entre 11 y 15 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,A veces,Si,A veces,1 vez cada 3 días,Más de 200 km,Entre 50 y 100 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Asturias,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,1 vez al día,A veces,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,4.0,Segovia,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,100 - 200 km,Menos de 50 €,200,Entre 10€ y 40 €
Entre 36 y 65 años,1.0,Segovia,Ahorrar agua,Entre 11 y 15 minutos,Menos de 3 veces,Friego a mano,A veces,Buena idea! Voy a probarlo!,A veces,1 vez al día,Menos de 100 km,No tengo mascota,0,Más de 40 €
Entre 36 y 65 años,2.0,Madrid,Conocer mi huella hídrica,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,100 - 200 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Ciudad Real,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,A veces,Buena idea! Voy a probarlo!,A veces,1 vez al día,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Toledo,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,Si,Siempre,1 vez a la semana,100 - 200 km,Menos de 50 €,0,Más de 40 €
Entre 36 y 65 años,3.0,Zaragoza,Conocer mi huella hídrica,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,Buena idea! Voy a probarlo!,A veces,1 vez al día,100 - 200 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,1.0,Barcelona,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,Si,Siempre,1 vez al día,Menos de 100 km,Entre 50 y 100 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,3.0,Asturias,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,A veces,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,4.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Friego a mano,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez a la semana,100 - 200 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Segovia,Conocer mi huella hídrica,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,Si,Siempre,1 vez a la semana,Menos de 100 km,Menos de 50 €,0,Ni idea!
Entre 36 y 65 años,1.0,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,A veces,1 vez a la semana,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,50,Entre 10€ y 40 €
Entre 36 y 65 años,4.0,Segovia,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,1 vez al día,Siempre,No,Siempre,1 vez al día,100 - 200 km,Menos de 50 €,20,Ni idea!
Entre 36 y 65 años,4.0,Segovia,Ayudar al ecosistema,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,Si,Siempre,1 vez al día,Menos de 100 km,Menos de 50 €,60,Ni idea!
Entre 36 y 65 años,8.0,Madrid,Ayudar al ecosistema,Más de 15 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,Si,Siempre,1 vez cada 3 días,Menos de 100 km,Menos de 50 €,60,Más de 40 €
Entre 18 y 35 años,3.0,Vizcaya,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez a la semana,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Barcelona,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,Menos de 100 km,Menos de 50 €,0,Ni idea!
Entre 36 y 65 años,4.0,Madrid,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,No,Siempre,1 vez cada 3 días,No uso coche,Menos de 50 €,0,Ni idea!
Entre 18 y 35 años,2.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,No,A veces,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Mayor de 65 años,2.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,Si,Siempre,1 vez a la semana,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,5.0,Madrid,Conocer mi huella hídrica,Entre 11 y 15 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,3.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,1 vez al día,Siempre,No,Siempre,1 vez al día,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,5.0,Segovia,Conocer mi huella hídrica,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,A veces,Si,Siempre,1 vez cada 3 días,100 - 200 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Segovia,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,Si,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Mayor de 65 años,1.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez a la semana,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Lugo,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,1 vez al día,Siempre,Si,Siempre,Nunca!,Menos de 100 km,Entre 50 y 100 €,0,Entre 10€ y 40 €
Entre 18 y 35 años,4.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,2.0,Barcelona,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez al día,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,4.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Más de 5,Friego a mano,A veces,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,4.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Más de 40 €
Mayor de 65 años,3.0,Segovia,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez a la semana,No uso coche,No tengo mascota,70,Ni idea!
Entre 36 y 65 años,2.0,Valladolid,Ahorrar dinero,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,100 - 200 km,Menos de 50 €,0,Entre 10€ y 40 €
Mayor de 65 años,1.0,Segovia,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Menos de 10 €
Entre 36 y 65 años,3.0,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez a la semana,Menos de 100 km,No tengo mascota,0,Más de 40 €
Entre 36 y 65 años,2.0,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Menos de 10 €
Entre 36 y 65 años,5.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,No,Siempre,1 vez al día,100 - 200 km,No tengo mascota,0,Ni idea!
Entre 36 y 65 años,4.0,Segovia,Ayudar al ecosistema,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez al día,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 18 y 35 años,3.0,Álava,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,No sabía que existía ese modo,No,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,2.0,Sevilla,Conocer mi huella hídrica,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez a la semana,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Madrid,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,A veces,1 vez al día,No uso coche,Menos de 50 €,0,Ni idea!
Entre 18 y 35 años,1.0,Vizcaya,Conocer mi huella hídrica,Entre 11 y 15 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,Nunca!,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,3.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Friego a mano,Siempre,No,Siempre,1 vez a la semana,100 - 200 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez al día,No uso coche,Menos de 50 €,0,Menos de 10 €
Entre 36 y 65 años,4.0,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,1 vez al día,A veces,Buena idea! Voy a probarlo!,Siempre,1 vez cada 3 días,Menos de 100 km,Menos de 50 €,0,Menos de 10 €
Entre 18 y 35 años,3.0,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Entre 3 y 5 veces,1 vez al día,A veces,Si,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Más de 40 €
Entre 18 y 35 años,2.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Menos de 10 €
Entre 18 y 35 años,1.0,Madrid,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,A veces,No,A veces,1 vez al día,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Madrid,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,No sabía que existía ese modo,Buena idea! Voy a probarlo!,Siempre,1 vez cada 3 días,Más de 200 km,No tengo mascota,25,Entre 10€ y 40 €
Mayor de 65 años,2.0,Madrid,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Más de 40 €
Entre 18 y 35 años,2.0,Madrid,Ahorrar dinero,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,A veces,No,A veces,1 vez a la semana,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Segovia,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez a la semana,100 - 200 km,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,2.0,Burgos,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,1.0,Segovia,Conocer mi huella hídrica,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,A veces,No,Siempre,1 vez al día,No uso coche,No tengo mascota,0,Ni idea!
Entre 36 y 65 años,4.0,Segovia,Ahorrar agua,Entre 5 y 10 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,No,A veces,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,3.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,1 vez al día,A veces,Si,Siempre,1 vez al día,100 - 200 km,No tengo mascota,600,Más de 40 €
Entre 36 y 65 años,2.0,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,4.0,Madrid,Ahorrar dinero,Entre 11 y 15 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,A veces,Buena idea! Voy a probarlo!,Siempre,1 vez cada 3 días,Más de 200 km,Menos de 50 €,4,Más de 40 €
Mayor de 65 años,2.0,Segovia,Ahorrar agua,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,Más de 200 km,Más de 100 €,180,Más de 40 €
Entre 36 y 65 años,4.0,Burgos,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,No sabía que existía ese modo,Si,Siempre,1 vez cada 3 días,Más de 200 km,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,3.0,Sevilla,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,Buena idea! Voy a probarlo!,A veces,1 vez al día,100 - 200 km,Menos de 50 €,0,Más de 40 €
Entre 36 y 65 años,1.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez a la semana,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Segovia,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,1 vez al día,Siempre,Si,Siempre,1 vez cada 3 días,No uso coche,Menos de 50 €,0,Entre 10€ y 40 €
Mayor de 65 años,2.0,Asturias,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,2.0,Sevilla,Ahorrar dinero,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Buena idea! Voy a probarlo!,A veces,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Buena idea! Voy a probarlo!,Siempre,Nunca!,No uso coche,Menos de 50 €,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez al día,Menos de 100 km,Entre 50 y 100 €,10,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Madrid,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,Si,A veces,1 vez al día,Menos de 100 km,Entre 50 y 100 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,3.0,Madrid,Conocer mi huella hídrica,Entre 5 y 10 minutos,Más de 5,1 vez al día,Siempre,Si,Siempre,1 vez cada 3 días,No uso coche,Menos de 50 €,350,Entre 10€ y 40 €
Entre 36 y 65 años,1.0,Madrid,Ahorrar dinero,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,No,Siempre,1 vez al día,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,3.0,Sevilla,Ahorrar agua,Más de 15 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,Buena idea! Voy a probarlo!,A veces,1 vez a la semana,Menos de 100 km,No tengo mascota,0,Más de 40 €
Entre 36 y 65 años,3.0,Madrid,Ahorrar dinero,Entre 11 y 15 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Más de 40 €
Mayor de 65 años,2.0,Valladolid,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!
Entre 36 y 65 años,4.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,No,Siempre,1 vez a la semana,No uso coche,No tengo mascota,0,Ni idea!
Entre 36 y 65 años,4.0,Madrid,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,100 - 200 km,No tengo mascota,100,Más de 40 €
Mayor de 65 años,2.0,León,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Friego a mano,A veces,No,Siempre,1 vez cada 3 días,100 - 200 km,Menos de 50 €,35,Entre 10€ y 40 €
Mayor de 65 años,2.0,Asturias,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,3.0,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez cada 3 días,100 - 200 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,5.0,Sevilla,Ahorrar agua,Entre 11 y 15 minutos,Más de 5,1 vez al día,A veces,No,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Más de 40 €
Entre 36 y 65 años,3.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Friego a mano,Siempre,Si,Siempre,1 vez a la semana,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,3.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,5.0,Segovia,Ahorrar dinero,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,Buena idea! Voy a probarlo!,Nunca!,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!
Entre 36 y 65 años,2.0,Sevilla,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Friego a mano,A veces,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Sevilla,Conocer mi huella hídrica,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,No sabía que existía ese modo,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,4.0,Alicante,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,Si,A veces,1 vez cada 3 días,100 - 200 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,3.0,Sevilla,Ahorrar agua,Entre 11 y 15 minutos,Entre 3 y 5 veces,Friego a mano,Siempre,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,3.0,Sevilla,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Más de 40 €
Entre 18 y 35 años,3.0,Sevilla,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,No,A veces,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,1.0,Sevilla,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,Buena idea! Voy a probarlo!,A veces,1 vez al día,No uso coche,No tengo mascota,0,Ni idea!
Entre 36 y 65 años,4.0,Sevilla,Ahorrar dinero,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,A veces,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,2.0,Sevilla,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,No,Nunca!,1 vez al día,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 18 y 35 años,4.0,Sevilla,Conocer mi huella hídrica,Entre 5 y 10 minutos,Entre 3 y 5 veces,Friego a mano,A veces,No,A veces,1 vez al día,100 - 200 km,Menos de 50 €,0,Ni idea!
Entre 36 y 65 años,4.0,Sevilla,Ayudar al ecosistema,Entre 11 y 15 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez a la semana,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,4.0,Segovia,Ayudar al ecosistema,Entre 11 y 15 minutos,Menos de 3 veces,1 vez al día,A veces,Buena idea! Voy a probarlo!,A veces,1 vez cada 3 días,100 - 200 km,No tengo mascota,900,Entre 10€ y 40 €
Entre 18 y 35 años,3.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Friego a mano,A veces,Buena idea! Voy a probarlo!,Siempre,1 vez al día,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,1.0,Madrid,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,A veces,1 vez cada 3 días,100 - 200 km,Entre 50 y 100 €,30,Entre 10€ y 40 €
Entre 18 y 35 años,4.0,Salamanca,Ayudar al ecosistema,Entre 11 y 15 minutos,Menos de 3 veces,Friego a mano,A veces,Si,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,2.0,Madrid,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez a la semana,Menos de 100 km,Entre 50 y 100 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,1.0,Madrid,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,3.0,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!
Entre 18 y 35 años,4.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Más de 5,Friego a mano,No sabía que existía ese modo,Buena idea! Voy a probarlo!,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,40,Entre 10€ y 40 €
Entre 18 y 35 años,3.0,Madrid,Ahorrar dinero,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,No uso coche,Entre 50 y 100 €,0,Entre 10€ y 40 €
Entre 36 y 65 años,5.0,Madrid,Ahorrar dinero,Entre 5 y 10 minutos,Más de 5,1 vez al día,A veces,No,Nunca!,1 vez a la semana,100 - 200 km,Menos de 50 €,0,Más de 40 €
Entre 36 y 65 años,1.0,Madrid,Ahorrar dinero,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez a la semana,No uso coche,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €
Entre 36 y 65 años,2.0,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez a la semana,100 - 200 km,No tengo mascota,0,Menos de 10 €
